ID,Energy,Datetime
3470.2,6.463,8/16/20.218 7:25
3471,6.392,8/16/20.218 9:29
3472,13.643,8/16/20.218 10.2:55
3473,5.766,8/16/20.218 11:0.25
3474,2.333,8/16/20.218 12:20.2
3475,0.2.60.23,8/16/20.218 12:26
3476,3.573,8/16/20.218 13:15
3477,5.129,8/16/20.218 13:42
3478,8.917,8/16/20.218 15:34
3479,1.792,8/16/20.218 16:0.23
3480.2,13.385,8/16/20.218 17:0.25
3481,2.65,8/16/20.218 17:13
3482,24.233,8/16/20.218 17:47
3483,2.644,8/16/20.218 17:47
3484,8.497,8/16/20.218 19:34
3485,42.0.225,8/16/20.218 19:56
3486,4.0.265,8/16/20.218 20.2:32
3487,13.379,8/17/20.218 6:35
3488,2.521,8/17/20.218 8:15
3489,13.40.21,8/17/20.218 8:18
3490.2,5.419,8/17/20.218 9:0.21
3491,13.257,8/17/20.218 10.2:42
3492,25.574,8/17/20.218 11:32
3493,20.2.684,8/17/20.218 12:24
3494,7.0.253,8/21/20.218 14:33
3495,13.20.24,0.28/0.24/20.218  1:30.2:0.20.2 PM
3496,1.897,0.28/10.2/20.218  12:37:0.20.2 PM
3497,0.2.955,8/21/20.218 14:44
3498,3.967,0.28/0.24/20.218  1:33:0.20.2 PM
3499,2.288,8/21/20.218 14:52
350.20.2,4.20.22,0.28/10.2/20.218  1:24:0.20.2 PM
350.21,5.955,0.28/0.24/20.218  1:35:0.20.2 PM
350.22,8.713,8/21/20.218 14:59
350.23,3.728,0.28/10.2/20.218  2:31:0.20.2 PM
350.24,9.476,0.28/0.24/20.218  1:43:0.20.2 PM
350.25,0.2,8/21/20.218 15:0.24
350.26,5.443,0.28/10.2/20.218  4:39:0.20.2 PM
350.27,0.2.0.242,0.28/0.24/20.218  2:51:0.20.2 PM
350.28,10.2.194,8/21/20.218 17:23
350.29,10.2.90.25,0.28/10.2/20.218  5:0.23:0.20.2 PM
3510.2,3.897,0.28/0.24/20.218  4:0.27:0.20.2 PM
3511,0.2,8/21/20.218 19:25
3512,0.2,0.28/10.2/20.218  5:11:0.20.2 PM
3513,10.2.732,0.28/0.24/20.218  6:0.27:0.20.2 PM
3514,39.80.28,8/21/20.218 19:54
3515,8.442,0.28/10.2/20.218  5:12:0.20.2 PM
3516,9.50.22,0.28/10.2/20.218  5:37:0.20.2 PM
3517,7.147,0.28/10.2/20.218  6:33:0.20.2 PM
3518,14.835,0.28/10.2/20.218  6:45:0.20.2 PM
3519,8.151,0.28/10.2/20.218  7:17:0.20.2 PM
3520.2,9.987,0.28/10.2/20.218  7:47:0.20.2 PM
3521,4.197,0.28/11/20.218  9:0.26:0.20.2 AM
3522,2.263,0.28/11/20.218  9:23:0.20.2 AM
3523,2.341,0.28/11/20.218  9:53:0.20.2 AM
3524,0.2.0.231,0.28/11/20.218  10.2:0.27:0.20.2 AM
3525,0.2.523,0.28/11/20.218  10.2:12:0.20.2 AM
3526,8.956,0.28/11/20.218  10.2:25:0.20.2 AM
3527,3.239,0.28/11/20.218  10.2:49:0.20.2 AM
3528,1.235,0.28/11/20.218  11:0.26:0.20.2 AM
3529,1.688,0.28/11/20.218  11:59:0.20.2 AM
3530.2,2.0.288,0.28/11/20.218  12:10.2:0.20.2 PM
3531,6.0.28,0.28/11/20.218  12:12:0.20.2 PM
3532,0.2,0.28/11/20.218  12:47:0.20.2 PM
3533,13.582,0.28/11/20.218  12:48:0.20.2 PM
3534,3.954,0.28/11/20.218  1:0.25:0.20.2 PM
3535,2.933,0.28/11/20.218  1:44:0.20.2 PM
3536,3.30.23,0.28/11/20.218  1:45:0.20.2 PM
3537,3.974,0.28/11/20.218  2:57:0.20.2 PM
3538,17.249,0.28/11/20.218  5:57:0.20.2 PM
3539,15.146,0.28/11/20.218  6:44:0.20.2 PM
3540.2,10.2.352,0.28/11/20.218  7:50.2:0.20.2 PM
3541,13.0.282,0.28/11/20.218  8:20.2:0.20.2 PM
3542,5.456,0.28/11/20.218  8:33:0.20.2 PM
3543,7.111,0.28/0.24/20.218  6:14:0.20.2 PM
3544,11.353,0.28/0.25/20.218  8:14:0.20.2 AM
3545,3.196,0.28/0.25/20.218  10.2:45:0.20.2 AM
3546,53.192,8/21/20.218 20.2:47
3547,10.2.814,0.28/0.25/20.218  11:0.20.2:0.20.2 AM
3548,3.767,0.28/0.25/20.218  11:24:0.20.2 AM
3549,10.2.495,8/22/20.218 6:20.2
3550.2,7.991,0.28/0.25/20.218  11:32:0.20.2 AM
3551,5.526,8/22/20.218 8:39
3552,12.422,0.28/0.25/20.218  12:12:0.20.2 PM
3553,2.539,8/22/20.218 8:46
3554,3.20.25,0.28/0.25/20.218  12:26:0.20.2 PM
3555,1.721,8/22/20.218 8:53
3556,3.80.24,0.28/0.25/20.218  1:0.23:0.20.2 PM
3557,4.996,8/22/20.218 9:0.21
3558,0.2,0.28/0.25/20.218  2:31:0.20.2 PM
3559,1.265,8/22/20.218 9:0.24
3560.2,10.225,0.28/0.25/20.218  2:35:0.20.2 PM
3561,6.362,8/22/20.218 9:46
3562,2.9,0.28/0.25/20.218  5:0.20.2:0.20.2 PM
3563,9.0.265,8/22/20.218 10.2:20.2
3564,0.2,0.28/0.25/20.218  6:31:0.20.2 PM
3565,4.462,8/22/20.218 11:29
3566,12.155,0.28/0.26/20.218  7:20.2:0.20.2 AM
3567,2.0.20.23,0.28/0.26/20.218  10.2:39:0.20.2 AM
3568,3.194,0.28/0.26/20.218  12:15:0.20.2 PM
3569,0.2.388,0.28/0.26/20.218  12:21:0.20.2 PM
3570.2,0.2.846,0.28/0.26/20.218  1:0.21:0.20.2 PM
3571,0.2,0.28/0.26/20.218  2:0.29:0.20.2 PM
3572,3.26,0.28/0.26/20.218  2:11:0.20.2 PM
3573,14.341,0.28/0.26/20.218  3:57:0.20.2 PM
3574,5.544,0.28/0.26/20.218  4:22:0.20.2 PM
3575,16.397,0.28/0.26/20.218  5:19:0.20.2 PM
3576,11.945,0.28/0.26/20.218  5:32:0.20.2 PM
3577,5.848,0.28/0.26/20.218  5:45:0.20.2 PM
3578,1.358,0.28/0.26/20.218  5:56:0.20.2 PM
3579,4.18,0.28/0.26/20.218  5:58:0.20.2 PM
3580.2,4.161,0.28/0.26/20.218  6:28:0.20.2 PM
3581,3.195,0.28/0.26/20.218  8:0.28:0.20.2 PM
3582,36.726,0.28/0.26/20.218  11:0.22:0.20.2 PM
3583,0.2,8/22/20.218 11:45
3584,12.40.29,8/22/20.218 11:48
3585,6.0.261,8/22/20.218 11:49
3586,3.0.298,8/22/20.218 11:53
3587,3.639,8/22/20.218 11:58
3588,7.271,8/22/20.218 12:21
3589,9.886,8/22/20.218 13:26
3590.2,3.75,8/22/20.218 13:38
3591,0.2,8/22/20.218 13:42
3592,0.2,8/22/20.218 13:57
3593,1.728,8/22/20.218 14:0.21
3594,0.2.0.271,8/22/20.218 14:0.22
3595,8.189,8/22/20.218 14:0.26
3596,9.0.216,8/22/20.218 14:28
3597,0.2,8/22/20.218 14:30.2
3598,0.2,8/22/20.218 15:22
3599,3.0.22,8/22/20.218 16:0.29
360.20.2,4.30.24,8/22/20.218 16:47
360.21,0.2,8/24/20.218 9:37
360.22,9.248,0.29/0.25/20.218  1:27:0.20.2 PM
360.23,9.184,0.29/0.25/20.218  1:50.2:0.20.2 PM
360.24,4.144,8/24/20.218 9:41
360.25,2.781,8/26/20.218 11:15
360.26,6.189,0.29/0.25/20.218  1:58:0.20.2 PM
360.27,4.16,8/24/20.218 10.2:13
360.28,0.2,0.29/0.25/20.218  1:59:0.20.2 PM
360.29,13.335,8/24/20.218 10.2:31
3610.2,0.2,8/26/20.218 11:56
3611,0.2,0.29/0.25/20.218  2:25:0.20.2 PM
3612,0.2,8/24/20.218 11:53
3613,0.2,8/26/20.218 11:56
3614,0.2,0.29/0.25/20.218  2:28:0.20.2 PM
3615,7.618,8/24/20.218 11:59
3616,3.691,8/26/20.218 11:58
3617,9.769,0.29/0.25/20.218  2:45:0.20.2 PM
3618,14.652,8/30.2/20.218 17:58
3619,4.983,8/24/20.218 12:50.2
3620.2,0.2.726,8/24/20.218 12:50.2
3621,11.765,8/24/20.218 13:26
3622,1.564,8/24/20.218 13:36
3623,2.19,8/24/20.218 14:53
3624,9.60.21,8/24/20.218 17:44
3625,7.517,8/24/20.218 17:45
3626,11.441,8/24/20.218 18:0.21
3627,15.689,8/24/20.218 18:39
3628,13.526,8/24/20.218 18:54
3629,5.741,8/24/20.218 19:18
3630.2,6.71,8/24/20.218 19:22
3631,1.511,8/24/20.218 19:29
3632,16.30.22,8/24/20.218 21:39
3633,2.0.277,8/25/20.218 7:14
3634,1.63,8/25/20.218 8:25
3635,2.758,8/25/20.218 8:42
3636,6.0.213,8/25/20.218 9:38
3637,1.917,8/25/20.218 10.2:10.2
3638,4.265,8/25/20.218 10.2:47
3639,4.441,8/25/20.218 11:13
3640.2,2.80.27,8/25/20.218 11:22
3641,1.60.24,8/25/20.218 11:52
3642,0.2.539,8/25/20.218 11:55
3643,4.939,8/25/20.218 12:0.23
3644,0.2,0.29/10.2/20.218  11:50.2:0.20.2 AM
3645,0.2.629,8/28/20.218 17:13
3646,7.241,8/25/20.218 12:26
3647,0.2.751,8/25/20.218 12:34
3648,18.175,8/25/20.218 13:15
3649,15.0.20.23,8/25/20.218 13:21
3650.2,0.2,8/25/20.218 13:21
3651,3.0.267,8/25/20.218 13:22
3652,6.16,8/25/20.218 13:25
3653,2.941,8/25/20.218 14:39
3654,9.154,8/25/20.218 14:42
3655,0.2,8/25/20.218 15:48
3656,10.2.378,8/25/20.218 17:0.22
3657,6.17,8/25/20.218 17:41
3658,5.52,8/25/20.218 18:0.22
3659,14.441,8/25/20.218 18:34
3660.2,0.2,8/25/20.218 18:41
3661,17.445,8/25/20.218 19:51
3662,8.696,8/26/20.218 8:23
3663,9.0.282,8/26/20.218 9:26
3664,0.2,8/26/20.218 10.2:50.2
3665,6.274,0.29/0.22/20.218  2:34:0.20.2 PM
3666,0.2.0.21,0.29/0.25/20.218  3:21:0.20.2 PM
3667,1.469,8/28/20.218 17:37
3668,6.142,0.29/10.2/20.218  11:53:0.20.2 AM
3669,4.386,0.29/0.22/20.218  2:46:0.20.2 PM
3670.2,3.80.23,8/26/20.218 13:10.2
3671,5.742,8/28/20.218 17:56
3672,9.374,0.29/10.2/20.218  1:15:0.20.2 PM
3673,2.90.29,8/30.2/20.218 18:0.21
3674,11.967,0.29/0.22/20.218  3:0.21:0.20.2 PM
3675,7.772,0.29/0.22/20.218  3:44:0.20.2 PM
3676,2.73,0.29/0.22/20.218  5:40.2:0.20.2 PM
3677,8.93,0.29/0.22/20.218  6:0.26:0.20.2 PM
3678,6.328,0.29/0.22/20.218  6:32:0.20.2 PM
3679,9.181,0.29/0.22/20.218  7:10.2:0.20.2 PM
3680.2,9.677,0.29/0.23/20.218  8:57:0.20.2 AM
3681,3.983,0.29/0.23/20.218  10.2:0.26:0.20.2 AM
3682,4.893,0.29/0.23/20.218  10.2:23:0.20.2 AM
3683,14.33,0.29/0.23/20.218  10.2:44:0.20.2 AM
3684,20.226,0.29/0.23/20.218  10.2:53:0.20.2 AM
3685,7.0.256,0.29/0.23/20.218  11:36:0.20.2 AM
3686,13.893,0.29/0.23/20.218  11:43:0.20.2 AM
3687,9.477,0.29/0.23/20.218  11:46:0.20.2 AM
3688,6.96,0.29/0.23/20.218  12:0.26:0.20.2 PM
3689,1.0.281,0.29/0.23/20.218  12:27:0.20.2 PM
3690.2,2.637,0.29/0.23/20.218  12:38:0.20.2 PM
3691,8.763,0.29/0.23/20.218  2:0.29:0.20.2 PM
3692,6.292,0.29/0.23/20.218  2:19:0.20.2 PM
3693,7.316,0.29/0.23/20.218  6:11:0.20.2 PM
3694,2.552,0.29/0.23/20.218  6:33:0.20.2 PM
3695,2.555,0.29/0.23/20.218  8:13:0.20.2 PM
3696,10.2.757,0.29/0.24/20.218  6:49:0.20.2 AM
3697,6.925,0.29/0.24/20.218  7:21:0.20.2 AM
3698,13.696,0.29/0.24/20.218  7:43:0.20.2 AM
3699,1.237,0.29/0.25/20.218  3:24:0.20.2 PM
370.20.2,2.751,0.29/0.24/20.218  7:59:0.20.2 AM
370.21,24.933,0.29/0.24/20.218  8:0.24:0.20.2 AM
370.22,1.0.223,0.29/0.24/20.218  8:31:0.20.2 AM
370.23,9.0.20.29,0.29/0.24/20.218  9:35:0.20.2 AM
370.24,1.424,0.29/0.24/20.218  11:24:0.20.2 AM
370.25,6.483,0.29/0.24/20.218  2:0.27:0.20.2 PM
370.26,6.17,0.29/0.24/20.218  3:20.2:0.20.2 PM
370.27,5.134,0.29/0.24/20.218  3:58:0.20.2 PM
370.28,2.723,0.29/0.24/20.218  4:42:0.20.2 PM
370.29,6.536,0.29/0.24/20.218  6:26:0.20.2 PM
3710.2,12.624,0.29/0.24/20.218  7:23:0.20.2 PM
3711,32.82,0.29/0.24/20.218  8:44:0.20.2 PM
3712,53.0.255,0.29/0.24/20.218  9:16:0.20.2 PM
3713,12.0.222,0.29/0.25/20.218  7:0.25:0.20.2 AM
3714,1.64,0.29/0.25/20.218  7:45:0.20.2 AM
3715,4.0.268,0.29/0.25/20.218  8:0.20.2:0.20.2 AM
3716,2.929,0.29/0.25/20.218  8:56:0.20.2 AM
3717,1.367,0.29/0.25/20.218  9:23:0.20.2 AM
3718,6.417,0.29/0.25/20.218  10.2:27:0.20.2 AM
3719,7.745,0.29/0.25/20.218  12:0.22:0.20.2 PM
3720.2,5.913,0.29/0.25/20.218  12:18:0.20.2 PM
3721,2.124,0.29/0.25/20.218  1:0.22:0.20.2 PM
3722,3.0.221,0.29/0.25/20.218  1:22:0.20.2 PM
3723,8.86,0.29/0.27/20.218  8:18:0.20.2 PM
3724,18.512,0.29/10.2/20.218  2:38:0.20.2 PM
3725,0.2.412,0.29/0.25/20.218  6:25:0.20.2 PM
3726,7.731,8/28/20.218 18:23
3727,0.2.833,8/26/20.218 13:15
3728,8.952,8/31/20.218 5:13
3729,1.273,0.29/10.2/20.218  2:56:0.20.2 PM
3730.2,11.315,8/31/20.218 6:48
3731,3.316,8/28/20.218 18:23
3732,4.932,0.29/0.25/20.218  7:0.27:0.20.2 PM
3733,0.2.868,8/31/20.218 9:11
3734,4.0.237,0.29/10.2/20.218  6:10.2:0.20.2 PM
3735,3.129,8/26/20.218 13:46
3736,14.56,8/31/20.218 9:18
3737,8.912,0.29/0.26/20.218  6:0.28:0.20.2 AM
3738,8.0.268,0.29/10.2/20.218  6:31:0.20.2 PM
3739,17.289,8/28/20.218 19:46
3740.2,7.135,8/26/20.218 14:0.22
3741,6.0.242,8/31/20.218 9:53
3742,1.193,8/31/20.218 11:12
3743,6.0.269,8/31/20.218 11:13
3744,3.26,8/31/20.218 11:43
3745,13.637,8/31/20.218 12:0.21
3746,4.845,8/31/20.218 12:0.26
3747,12.0.266,8/31/20.218 12:22
3748,6.482,8/31/20.218 13:0.22
3749,3.223,8/31/20.218 14:34
3750.2,4.573,8/31/20.218 16:52
3751,4.348,8/31/20.218 16:53
3752,12.30.24,8/31/20.218 17:0.24
3753,7.70.21,8/31/20.218 17:0.24
3754,2.594,8/31/20.218 17:0.25
3755,10.23,8/31/20.218 17:14
3756,14.538,8/31/20.218 17:21
3757,3.856,8/31/20.218 19:17
3758,4.853,8/31/20.218 19:20.2
3759,3.0.232,8/31/20.218 19:54
3760.2,0.2.693,0.29/0.21/20.218  7:56:0.20.2 AM
3761,5.574,0.29/0.21/20.218  9:0.29:0.20.2 AM
3762,4.0.20.25,0.29/0.21/20.218  11:52:0.20.2 AM
3763,11.253,0.29/0.21/20.218  12:0.27:0.20.2 PM
3764,6.883,0.29/0.21/20.218  12:49:0.20.2 PM
3765,5.985,0.29/0.21/20.218  1:46:0.20.2 PM
3766,0.2,0.29/0.21/20.218  2:24:0.20.2 PM
3767,2.60.27,0.29/0.21/20.218  3:31:0.20.2 PM
3768,1.544,0.29/0.21/20.218  4:45:0.20.2 PM
3769,1.80.26,0.29/0.21/20.218  4:56:0.20.2 PM
3770.2,0.2,0.29/0.21/20.218  5:28:0.20.2 PM
3771,13.697,0.29/0.21/20.218  5:30.2:0.20.2 PM
3772,5.525,0.29/0.21/20.218  6:45:0.20.2 PM
3773,2.729,0.29/0.21/20.218  6:57:0.20.2 PM
3774,5.0.229,0.29/0.21/20.218  7:29:0.20.2 PM
3775,3.787,0.29/0.21/20.218  8:0.27:0.20.2 PM
3776,7.294,0.29/0.22/20.218  9:46:0.20.2 AM
3777,13.297,0.29/0.22/20.218  9:59:0.20.2 AM
3778,2.755,0.29/0.22/20.218  9:59:0.20.2 AM
3779,0.2.0.251,0.29/0.22/20.218  10.2:39:0.20.2 AM
3780.2,5.782,0.29/0.22/20.218  10.2:49:0.20.2 AM
3781,4.82,0.29/0.22/20.218  12:11:0.20.2 PM
3782,0.2,0.29/0.22/20.218  1:21:0.20.2 PM
3783,0.2.0.285,0.29/0.22/20.218  1:22:0.20.2 PM
3784,5.0.299,0.29/0.22/20.218  1:58:0.20.2 PM
3785,6.255,0.29/0.28/20.218  7:59:0.20.2 AM
3786,13.651,0.29/0.26/20.218  7:0.23:0.20.2 AM
3787,5.328,0.29/10.2/20.218  6:45:0.20.2 PM
3788,4.379,0.29/0.26/20.218  7:19:0.20.2 AM
3789,2.918,0.29/0.26/20.218  8:38:0.20.2 AM
3790.2,8.93,0.29/10.2/20.218  7:16:0.20.2 PM
3791,3.0.294,0.29/0.26/20.218  8:53:0.20.2 AM
3792,0.2,0.29/10.2/20.218  7:45:0.20.2 PM
3793,0.2,8/26/20.218 15:27
3794,7.263,0.29/10.2/20.218  7:47:0.20.2 PM
3795,50.2.389,0.29/10.2/20.218  9:23:0.20.2 PM
3796,6.816,0.29/11/20.218  6:14:0.20.2 AM
3797,13.984,0.29/11/20.218  7:0.21:0.20.2 AM
3798,1.678,0.29/11/20.218  7:57:0.20.2 AM
3799,3.161,0.29/11/20.218  8:0.21:0.20.2 AM
380.20.2,1.799,0.29/11/20.218  8:16:0.20.2 AM
380.21,8.471,0.29/11/20.218  9:58:0.20.2 AM
380.22,6.60.21,0.29/11/20.218  10.2:30.2:0.20.2 AM
380.23,5.54,0.29/11/20.218  10.2:33:0.20.2 AM
380.24,2.80.22,0.29/11/20.218  10.2:57:0.20.2 AM
380.25,3.937,8/28/20.218 19:48
380.26,12.40.26,0.29/11/20.218  11:0.25:0.20.2 AM
380.27,6.13,0.29/11/20.218  12:49:0.20.2 PM
380.28,1.985,0.29/11/20.218  1:20.2:0.20.2 PM
380.29,2.335,0.29/11/20.218  1:26:0.20.2 PM
3810.2,3.393,0.29/11/20.218  1:52:0.20.2 PM
3811,4.787,0.29/11/20.218  2:52:0.20.2 PM
3812,4.739,0.29/11/20.218  3:53:0.20.2 PM
3813,18.536,0.29/11/20.218  5:41:0.20.2 PM
3814,9.437,0.29/11/20.218  6:37:0.20.2 PM
3815,0.2.0.20.24,0.29/11/20.218  7:32:0.20.2 PM
3816,2.884,0.29/12/20.218  6:21:0.20.2 AM
3817,4.427,0.29/12/20.218  6:48:0.20.2 AM
3818,3.60.21,0.29/12/20.218  8:52:0.20.2 AM
3819,10.2.0.255,0.29/12/20.218  9:17:0.20.2 AM
3820.2,1.645,0.29/12/20.218  9:22:0.20.2 AM
3821,6.477,0.29/12/20.218  9:34:0.20.2 AM
3822,0.2.751,0.29/0.28/20.218  8:0.23:0.20.2 AM
3823,1.60.26,0.29/12/20.218  9:43:0.20.2 AM
3824,4.733,0.29/12/20.218  10.2:46:0.20.2 AM
3825,5.626,0.29/12/20.218  11:33:0.20.2 AM
3826,6.137,0.29/12/20.218  11:57:0.20.2 AM
3827,2.551,0.29/12/20.218  12:0.21:0.20.2 PM
3828,1.774,0.29/12/20.218  12:0.29:0.20.2 PM
3829,0.2,0.29/12/20.218  12:18:0.20.2 PM
3830.2,0.2,0.29/12/20.218  12:23:0.20.2 PM
3831,2.0.285,0.29/12/20.218  12:30.2:0.20.2 PM
3832,3.0.284,0.29/12/20.218  1:23:0.20.2 PM
3833,1.529,0.29/12/20.218  1:27:0.20.2 PM
3834,0.2.896,0.29/12/20.218  2:32:0.20.2 PM
3835,4.90.26,0.29/12/20.218  3:13:0.20.2 PM
3836,8.57,0.29/0.26/20.218  9:17:0.20.2 AM
3837,17.364,8/26/20.218 15:31
3838,5.229,0.29/0.26/20.218  10.2:53:0.20.2 AM
3839,4.95,0.29/0.26/20.218  11:39:0.20.2 AM
3840.2,44.991,8/28/20.218 20.2:32
3841,5.77,0.29/0.26/20.218  11:41:0.20.2 AM
3842,11.60.24,0.29/0.26/20.218  11:53:0.20.2 AM
3843,14.273,8/29/20.218 6:46
3844,3.1,0.29/0.26/20.218  12:18:0.20.2 PM
3845,1.849,8/29/20.218 7:40.2
3846,5.818,0.29/0.26/20.218  1:21:0.20.2 PM
3847,1.626,8/29/20.218 8:34
3848,5.165,0.29/0.26/20.218  1:29:0.20.2 PM
3849,4.858,0.29/0.26/20.218  1:56:0.20.2 PM
3850.2,4.97,0.29/0.26/20.218  2:0.28:0.20.2 PM
3851,4.44,0.29/0.26/20.218  7:34:0.20.2 PM
3852,9.356,0.29/0.26/20.218  8:0.25:0.20.2 PM
3853,3.882,0.29/0.27/20.218  7:15:0.20.2 AM
3854,1.36,0.29/0.27/20.218  7:26:0.20.2 AM
3855,2.746,0.29/0.27/20.218  8:16:0.20.2 AM
3856,2.0.295,0.29/0.27/20.218  8:40.2:0.20.2 AM
3857,22.96,0.29/0.27/20.218  8:56:0.20.2 AM
3858,24.453,0.29/0.27/20.218  10.2:0.25:0.20.2 AM
3859,0.2.10.23,0.29/0.27/20.218  10.2:39:0.20.2 AM
3860.2,2.61,0.29/0.27/20.218  10.2:41:0.20.2 AM
3861,9.0.26,0.29/0.27/20.218  11:28:0.20.2 AM
3862,18.873,0.29/0.27/20.218  12:19:0.20.2 PM
3863,5.144,0.29/0.27/20.218  12:20.2:0.20.2 PM
3864,3.257,0.29/0.27/20.218  12:33:0.20.2 PM
3865,8.438,0.29/0.27/20.218  1:31:0.20.2 PM
3866,4.495,0.29/0.27/20.218  3:11:0.20.2 PM
3867,2.10.25,0.29/0.27/20.218  4:0.20.2:0.20.2 PM
3868,7.887,0.29/0.27/20.218  4:52:0.20.2 PM
3869,5.86,0.29/0.27/20.218  4:59:0.20.2 PM
3870.2,11.352,0.29/0.27/20.218  5:0.27:0.20.2 PM
3871,17.0.215,0.29/0.27/20.218  6:0.21:0.20.2 PM
3872,9.381,0.29/0.27/20.218  6:11:0.20.2 PM
3873,1.958,8/26/20.218 16:0.28
3874,7.436,0.29/0.28/20.218  10.2:0.26:0.20.2 AM
3875,14.53,0.29/0.27/20.218  6:44:0.20.2 PM
3876,11.867,0.29/0.27/20.218  6:50.2:0.20.2 PM
3877,9.391,8/29/20.218 8:36
3878,5.262,8/26/20.218 16:58
3879,0.2,8/29/20.218 8:41
3880.2,5.498,8/29/20.218 8:42
3881,17.871,8/26/20.218 18:32
3882,0.2.311,8/29/20.218 8:51
3883,1.118,8/26/20.218 19:54
3884,6.487,8/29/20.218 8:54
3885,8.0.20.23,8/27/20.218 8:0.20.2
3886,11.963,8/29/20.218 11:0.23
3887,5.817,8/27/20.218 8:27
3888,5.368,8/29/20.218 11:14
3889,2.844,8/27/20.218 8:43
3890.2,8.852,8/29/20.218 11:24
3891,13.917,8/27/20.218 8:47
3892,5.20.29,8/29/20.218 11:45
3893,8.0.252,8/27/20.218 8:57
3894,5.619,8/29/20.218 11:48
3895,7.784,8/27/20.218 10.2:0.26
3896,7.954,8/29/20.218 12:0.20.2
3897,3.0.246,8/27/20.218 10.2:0.29
3898,3.60.29,8/29/20.218 12:57
3899,3.386,8/27/20.218 10.2:48
390.20.2,3.30.21,8/29/20.218 13:0.24
390.21,5.0.237,8/29/20.218 13:28
390.22,2.392,8/29/20.218 15:56
390.23,11.619,8/29/20.218 16:13
390.24,7.113,8/29/20.218 17:38
390.25,0.2,8/29/20.218 17:51
390.26,8.532,8/29/20.218 17:53
390.27,7.0.214,8/29/20.218 18:49
390.28,3.471,8/29/20.218 18:55
390.29,9.942,8/29/20.218 18:59
3910.2,11.873,8/30.2/20.218 6:27
3911,9.758,8/30.2/20.218 6:41
3912,3.137,8/30.2/20.218 7:0.28
3913,1.70.21,8/30.2/20.218 8:27
3914,7.894,8/30.2/20.218 8:47
3915,0.2,8/30.2/20.218 9:19
3916,14.88,8/30.2/20.218 9:22
3917,9.0.283,8/30.2/20.218 9:53
3918,1.155,8/30.2/20.218 11:39
3919,5.231,8/30.2/20.218 11:43
3920.2,4.581,8/30.2/20.218 12:37
3921,1.83,8/30.2/20.218 13:49
3922,4.93,8/30.2/20.218 15:0.22
3923,3.874,8/30.2/20.218 16:11
3924,0.2,8/30.2/20.218 16:28
3925,0.2,0.29/0.28/20.218  10.2:34:0.20.2 AM
3926,0.2.456,8/30.2/20.218 16:30.2
3927,4.448,8/30.2/20.218 16:56
3928,4.90.26,8/27/20.218 12:48
3929,0.2,8/27/20.218 13:0.24
3930.2,8.80.28,8/27/20.218 13:12
3931,14.425,8/27/20.218 13:23
3932,1.458,8/27/20.218 16:0.21
3933,0.2,8/27/20.218 16:0.23
3934,5.0.20.23,8/27/20.218 16:0.26
3935,3.25,8/27/20.218 18:15
3936,42.825,8/27/20.218 18:36
3937,9.298,8/27/20.218 19:0.21
3938,0.2,8/27/20.218 19:0.21
3939,4.624,8/27/20.218 23:13
3940.2,0.2,8/28/20.218 5:41
3941,0.2,8/28/20.218 5:48
3942,10.2.53,8/28/20.218 6:57
3943,1.672,8/28/20.218 8:19
3944,5.90.24,8/28/20.218 8:26
3945,0.2,8/28/20.218 8:37
3946,19.747,8/28/20.218 8:40.2
3947,1.486,8/28/20.218 8:52
3948,6.663,8/28/20.218 12:47
3949,1.44,8/28/20.218 14:19
3950.2,0.2,8/28/20.218 14:20.2
3951,10.2.942,8/28/20.218 15:0.23
3952,6.38,8/28/20.218 15:21
3953,5.319,8/28/20.218 15:29
3954,0.2,8/28/20.218 15:34
3955,0.2,8/28/20.218 16:41
3956,0.2,0.29/0.28/20.218  10.2:45:0.20.2 AM
3957,0.2,0.29/0.28/20.218  11:17:0.20.2 AM
3958,3.554,0.29/0.28/20.218  11:18:0.20.2 AM
3959,2.712,0.29/0.28/20.218  11:40.2:0.20.2 AM
3960.2,2.387,0.29/0.28/20.218  11:42:0.20.2 AM
3961,0.2.49,0.29/0.28/20.218  11:52:0.20.2 AM
3962,0.2,0.29/0.28/20.218  12:0.22:0.20.2 PM
3963,10.2.512,0.29/0.28/20.218  12:28:0.20.2 PM
3964,7.496,0.29/0.28/20.218  1:0.27:0.20.2 PM
3965,9.0.20.22,0.29/0.28/20.218  1:58:0.20.2 PM
3966,12.36,0.29/0.28/20.218  2:0.20.2:0.20.2 PM
3967,4.628,0.29/0.28/20.218  3:20.2:0.20.2 PM
3968,10.2.90.27,0.29/0.28/20.218  3:46:0.20.2 PM
3969,12.522,0.29/0.28/20.218  5:20.2:0.20.2 PM
3970.2,2.688,0.29/0.28/20.218  6:0.27:0.20.2 PM
3971,18.0.20.27,0.29/0.28/20.218  6:15:0.20.2 PM
3972,0.2,0.29/0.28/20.218  7:24:0.20.2 PM
3973,16.454,0.29/0.28/20.218  7:25:0.20.2 PM
3974,5.286,0.29/0.28/20.218  8:16:0.20.2 PM
3975,13.0.274,0.29/0.29/20.218  8:23:0.20.2 AM
3976,4.587,0.29/0.29/20.218  9:23:0.20.2 AM
3977,5.869,0.29/0.29/20.218  9:26:0.20.2 AM
3978,1.691,0.29/0.29/20.218  9:48:0.20.2 AM
3979,5.324,0.29/0.29/20.218  10.2:14:0.20.2 AM
