ID,Energy,Datetime
7619,19.057,02/05/2019 12:55
7620,12.007,02/01/2019 19:19
7621,10.539,1/29/2019 12:52
7622,11.285,1/29/2019 12:52
7623,7.167,1/29/2019 13:33
7624,2.683,1/29/2019 13:37
7625,21.253,1/29/2019 14:00
7626,15.306,1/29/2019 14:22
7627,3.723,1/29/2019 14:47
7628,8.091,1/29/2019 14:48
7629,3.987,1/29/2019 14:50
7630,22.79,1/29/2019 15:21
7631,21.177,1/29/2019 16:27
7632,2.753,1/29/2019 16:50
7633,2.62,1/29/2019 17:05
7634,4.552,1/29/2019 17:45
7635,5.1,1/29/2019 17:49
7636,2.45,1/29/2019 18:20
7637,12.134,1/29/2019 18:31
7638,5.869,1/29/2019 18:31
7639,10.48,1/29/2019 20:01
7640,2.437,1/29/2019 22:33
7641,8.361,1/30/2019 5:58
7642,32.75,1/30/2019 6:05
7643,13.464,1/30/2019 6:27
7644,12.793,1/30/2019 6:31
7645,6.488,1/30/2019 7:34
7646,13.077,1/30/2019 7:37
7647,12.51,1/30/2019 7:38
7648,11.663,1/30/2019 7:50
7649,15.844,1/30/2019 8:01
7650,15.101,1/30/2019 8:19
7651,3.883,1/30/2019 8:36
7652,12.606,1/30/2019 8:43
7653,11.67,1/30/2019 10:02
7654,5.805,1/30/2019 10:54
7655,0,1/30/2019 11:01
7656,15.633,1/30/2019 11:04
7657,17.928,1/30/2019 11:20
7658,7.436,1/30/2019 11:30
7659,18.879,1/30/2019 11:42
7660,3.395,1/30/2019 12:32
7661,0,1/30/2019 12:32
7662,3.605,1/30/2019 12:37
7663,12.37,1/30/2019 12:38
7664,1.575,1/27/2019 10:43
7665,14.045,02/01/2019 19:22
7666,1.423,02/05/2019 12:59
7667,11.314,1/27/2019 11:17
7668,5.649,02/01/2019 20:02
7669,11.384,02/05/2019 13:45
7670,3.734,1/27/2019 11:28
7671,2.416,02/01/2019 20:58
7672,10.316,02/05/2019 14:06
7673,3.186,1/27/2019 12:17
7674,13.152,1/30/2019 12:47
7675,15.087,1/27/2019 13:40
7676,7.409,1/27/2019 13:47
7677,0,1/27/2019 14:18
7678,0,1/27/2019 14:23
7679,6.388,1/27/2019 14:26
7680,4.705,1/27/2019 14:48
7681,9.867,1/27/2019 15:03
7682,3.355,1/27/2019 15:06
7683,12.902,1/27/2019 17:01
7684,4.169,1/27/2019 17:19
7685,2.394,1/27/2019 18:06
7686,0,1/27/2019 18:06
7687,15.037,1/28/2019 5:29
7688,15.575,1/28/2019 8:08
7689,17.122,1/28/2019 8:08
7690,56.405,1/28/2019 8:45
7691,11.423,1/28/2019 9:28
7692,13.385,1/28/2019 9:47
7693,48.978,1/28/2019 10:26
7694,0,1/28/2019 13:08
7695,2.947,1/28/2019 15:08
7696,10.777,1/28/2019 15:33
7697,4.774,1/28/2019 15:44
7698,0,1/28/2019 15:49
7699,6.062,1/28/2019 15:58
7700,2.111,1/28/2019 17:10
7701,8.776,1/28/2019 17:25
7702,10.934,1/28/2019 18:16
7703,8.221,1/28/2019 19:16
7704,6.439,1/28/2019 19:26
7705,22.748,1/28/2019 19:57
7706,5.828,1/29/2019 5:29
7707,31.695,1/29/2019 6:08
7708,6.539,1/29/2019 6:29
7709,5.743,1/29/2019 7:05
7710,18.528,1/29/2019 7:11
7711,4.118,1/29/2019 7:20
7712,11.084,02/04/2019 6:44
7713,5.041,1/31/2019 16:34
7714,11.58,02/07/2019 8:49
7715,2.771,02/05/2019 14:19
7716,18.149,02/07/2019 9:08
7717,10.893,02/05/2019 14:35
7718,0,02/07/2019 10:07
7719,8.267,02/04/2019 7:59
7720,5.068,1/30/2019 13:03
7721,1.902,02/05/2019 14:54
7722,6.558,02/07/2019 10:44
7723,3.272,02/04/2019 9:19
7724,21.339,1/31/2019 17:06
7725,13.889,02/01/2019 21:12
7726,11.455,1/30/2019 14:53
7727,5.893,1/31/2019 17:23
7728,3.908,02/04/2019 9:20
7729,15.063,02/07/2019 10:57
7730,2.422,02/01/2019 23:40
7731,2.422,1/30/2019 15:14
7732,4.544,02/05/2019 15:49
7733,16.687,02/07/2019 11:21
7734,10.388,02/04/2019 10:19
7735,5.18,1/31/2019 17:36
7736,4.148,02/05/2019 16:03
7737,3.921,1/30/2019 15:20
7738,11.941,02/04/2019 10:58
7739,3.003,02/02/2019 0:33
7740,4.812,02/07/2019 11:38
7741,6.135,1/31/2019 18:05
7742,27.75,02/05/2019 16:07
7743,6.712,1/30/2019 15:26
7744,10.731,02/04/2019 11:05
7745,4.993,02/02/2019 8:26
7746,2.427,02/07/2019 11:43
7747,0,1/31/2019 18:06
7748,12.078,02/05/2019 18:08
7749,3.716,1/30/2019 15:27
7750,2.182,02/04/2019 11:20
7751,20.829,02/02/2019 9:17
7752,0,02/02/2019 9:56
7753,2.504,02/02/2019 9:58
7754,7.22,02/02/2019 10:48
7755,7.965,02/02/2019 11:55
7756,0,02/02/2019 11:57
7757,3.167,02/02/2019 12:48
7758,8.042,02/02/2019 12:51
7759,6.399,02/02/2019 12:53
7760,1.378,02/02/2019 13:17
7761,1.062,02/02/2019 13:25
7762,7.278,02/02/2019 14:19
7763,16.959,02/02/2019 14:29
7764,1.045,02/02/2019 15:21
7765,3.403,02/02/2019 15:32
7766,13.93,02/02/2019 15:57
7767,14.462,02/02/2019 16:17
7768,10.672,02/02/2019 16:55
7769,0,02/02/2019 17:20
7770,20.403,02/02/2019 17:31
7771,2.07,02/02/2019 17:43
7772,59.399,02/02/2019 17:52
7773,12.757,02/02/2019 18:37
7774,9.802,02/02/2019 18:42
7775,7.561,02/02/2019 18:52
7776,11.806,02/02/2019 19:02
7777,1.901,02/02/2019 19:51
7778,2.407,02/03/2019 1:47
7779,9.051,02/03/2019 8:11
7780,12.934,02/03/2019 10:07
7781,5.006,02/03/2019 10:32
7782,0,02/03/2019 10:32
7783,5.664,02/03/2019 10:50
7784,3.964,02/03/2019 12:30
7785,4.308,02/03/2019 14:21
7786,4.345,02/03/2019 14:46
7787,6.91,02/03/2019 15:47
7788,8.557,02/03/2019 15:58
7789,14.772,02/03/2019 16:50
7790,37.321,02/03/2019 19:49
7791,15.421,02/03/2019 21:14
7792,11.175,02/04/2019 5:38
7793,1.632,1/30/2019 15:36
7794,4.098,1/30/2019 15:43
7795,10.883,1/30/2019 16:15
7796,3.25,02/07/2019 13:03
7797,5.918,1/30/2019 17:03
7798,3.41,1/30/2019 17:13
7799,4.285,02/07/2019 13:57
7800,1.123,1/30/2019 17:30
7801,0.904,02/07/2019 14:34
7802,27.255,02/04/2019 11:20
7803,21.888,1/31/2019 18:07
7804,5.891,02/05/2019 18:41
7805,6.356,1/30/2019 17:54
7806,2.518,1/30/2019 18:17
7807,6.412,1/30/2019 18:36
7808,2.961,1/30/2019 18:47
7809,4.653,1/30/2019 19:40
7810,3.022,1/30/2019 21:13
7811,3.403,1/30/2019 23:18
7812,5.976,1/31/2019 5:55
7813,7.219,1/31/2019 6:28
7814,6.596,1/31/2019 7:08
7815,4.991,1/31/2019 7:25
7816,8.519,1/31/2019 7:55
7817,24.303,1/31/2019 7:56
7818,15.486,1/31/2019 8:14
7819,18.105,1/31/2019 8:40
7820,11.678,1/31/2019 8:50
7821,2.562,1/31/2019 8:55
7822,47.997,1/31/2019 9:03
7823,35.752,1/31/2019 9:08
7824,0,1/31/2019 9:31
7825,14.4,1/31/2019 9:40
7826,7.643,1/31/2019 10:09
7827,6.301,1/31/2019 10:09
7828,2.186,1/31/2019 11:14
7829,2.018,1/31/2019 11:36
7830,26.368,1/31/2019 11:43
7831,1.093,1/31/2019 12:48
7832,6.108,1/31/2019 13:02
7833,3.049,1/31/2019 14:06
7834,21.961,1/31/2019 14:16
7835,4.73,1/31/2019 14:25
7836,0,1/31/2019 15:01
7837,12.334,1/31/2019 15:05
7838,0.06,1/31/2019 16:00
7839,4.309,1/31/2019 16:02
7840,6.979,1/31/2019 16:04
7841,2.668,1/31/2019 16:18
7842,38.752,02/07/2019 15:00
7843,7.56,02/07/2019 17:10
7844,6.582,02/07/2019 17:46
7845,3.863,02/07/2019 18:00
7846,7.199,02/07/2019 18:07
7847,5.519,1/31/2019 18:33
7848,6.165,02/07/2019 18:08
7849,17.395,02/07/2019 18:09
7850,0,02/07/2019 18:31
7851,14.095,02/05/2019 19:42
7852,2.529,1/31/2019 18:59
7853,6.494,02/07/2019 18:33
7854,5.007,02/04/2019 11:26
7855,0.281,1/31/2019 21:37
7856,1.59,02/05/2019 19:50
7857,0.117,1/31/2019 21:43
7858,5.487,02/04/2019 12:33
7859,7.862,1/31/2019 23:34
7860,3.972,02/04/2019 12:36
7861,7.988,02/07/2019 18:45
7862,5.635,02/06/2019 5:56
7863,7.526,02/07/2019 19:17
7864,13.797,02/01/2019 5:57
7865,0,02/04/2019 12:48
7866,5.469,02/06/2019 6:53
7867,16.656,02/07/2019 19:50
7868,3.224,02/01/2019 6:05
7869,3.02,02/04/2019 12:58
7870,23.95,02/06/2019 8:52
7871,2.443,02/07/2019 20:24
7872,17.73,02/01/2019 6:24
7873,17.059,02/04/2019 13:18
7874,9.496,02/06/2019 9:50
7875,16.901,02/07/2019 20:26
7876,9.131,02/01/2019 7:59
7877,1.002,02/04/2019 14:17
7878,2.139,02/06/2019 10:16
7879,11.636,02/07/2019 20:42
7880,5.99,02/01/2019 8:08
7881,1.139,02/04/2019 14:47
7882,0,02/04/2019 15:01
7883,6.176,02/04/2019 15:03
7884,4.194,02/04/2019 15:20
7885,5.616,02/04/2019 15:38
7886,6.289,02/04/2019 15:42
7887,10.526,02/04/2019 15:49
7888,9.691,02/04/2019 16:07
7889,10.057,02/04/2019 16:37
7890,4.169,02/04/2019 16:53
7891,14.66,02/04/2019 18:42
7892,5.156,02/04/2019 18:47
7893,2.173,02/04/2019 19:06
7894,18.847,02/04/2019 19:54
7895,2.782,02/04/2019 20:15
7896,3.88,02/05/2019 6:33
7897,6.672,02/05/2019 6:42
7898,6.004,02/05/2019 6:50
7899,8.331,02/05/2019 8:03
7900,27.424,02/05/2019 8:08
7901,13.193,02/05/2019 8:13
7902,4.563,02/05/2019 8:19
7903,18.45,02/05/2019 8:24
7904,3.027,02/05/2019 8:26
7905,6.816,02/05/2019 8:39
7906,6.072,02/05/2019 8:49
7907,7.233,02/05/2019 9:47
7908,17.674,02/05/2019 10:05
7909,7.203,02/05/2019 10:15
7910,0.798,02/05/2019 10:21
7911,8.415,02/05/2019 10:27
7912,0,02/05/2019 10:41
7913,3.037,02/05/2019 11:16
7914,1.47,02/05/2019 11:33
7915,13.564,02/06/2019 11:10
7916,7.531,02/06/2019 11:11
7917,16.204,02/01/2019 8:13
7918,0,02/06/2019 11:46
7919,11.842,02/06/2019 12:09
7920,17.883,02/01/2019 8:42
7921,1.338,02/06/2019 13:02
7922,3.945,02/01/2019 8:54
7923,6.091,02/06/2019 13:14
7924,4.878,02/01/2019 9:22
7925,4.93,02/06/2019 13:56
7926,8.957,02/01/2019 9:34
7927,8.491,02/07/2019 22:41
7928,4.723,02/01/2019 10:08
7929,14.328,02/06/2019 17:10
7930,2.929,02/08/2019 1:39
7931,0,02/01/2019 10:26
7932,2.691,02/06/2019 17:51
7933,11.62,02/08/2019 5:54
7934,0,02/08/2019 7:53
7935,12.801,02/08/2019 7:54
7936,21.525,02/08/2019 8:03
7937,21.574,02/08/2019 8:12
7938,11.472,02/08/2019 8:26
7939,20.3,02/08/2019 8:28
7940,12.092,02/08/2019 8:42
7941,3.518,02/08/2019 9:04
7942,13.552,02/08/2019 9:07
7943,5.971,02/08/2019 10:08
7944,19.817,02/08/2019 10:13
7945,3.609,02/08/2019 11:21
7946,6.455,02/08/2019 11:33
7947,16.049,02/08/2019 12:02
7948,6.21,02/08/2019 12:13
7949,3.149,02/08/2019 12:27
7950,2.777,02/08/2019 13:16
7951,10.695,02/08/2019 14:43
7952,5.493,02/08/2019 15:01
7953,9.09,02/08/2019 15:15
7954,1.161,02/08/2019 15:28
7955,16.521,02/06/2019 18:42
7956,14.473,02/06/2019 18:42
7957,13.283,02/06/2019 18:48
7958,3.514,02/06/2019 19:13
7959,0,02/06/2019 19:19
7960,0,02/06/2019 19:21
7961,0.021,02/06/2019 19:28
7962,0.088,02/06/2019 19:42
7963,0,02/06/2019 19:42
7964,0.025,02/06/2019 19:44
7965,0,02/06/2019 19:44
7966,4.401,02/06/2019 19:50
7967,0,02/06/2019 19:50
7968,3.988,02/07/2019 0:44
7969,4.527,02/07/2019 1:57
7970,2.61,02/07/2019 5:55
7971,4.871,02/07/2019 6:23
7972,18.487,02/07/2019 8:20
7973,10.352,02/07/2019 8:36
7974,49.005,02/07/2019 8:48
7975,3.932,02/01/2019 10:29
7976,11.787,02/01/2019 11:26
7977,7.785,02/01/2019 11:57
7978,12.997,02/01/2019 12:29
7979,10.532,02/01/2019 12:37
7980,12.107,02/01/2019 12:46
7981,10.929,02/01/2019 13:10
7982,0,02/01/2019 13:35
7983,4.767,02/01/2019 13:36
7984,1.787,02/01/2019 13:58
7985,11.352,02/01/2019 14:21
7986,2.594,02/01/2019 14:51
7987,16.644,02/01/2019 14:53
7988,2.401,02/01/2019 15:24
7989,2.582,02/01/2019 15:37
7990,8.704,02/01/2019 15:49
7991,1.135,02/01/2019 16:15
7992,1.184,02/01/2019 16:21
7993,9.167,02/01/2019 16:37
7994,3.006,02/01/2019 17:12
7995,11.501,02/01/2019 17:22
7996,1.25,02/01/2019 17:49
7997,4.776,02/01/2019 17:57
7998,7.444,02/01/2019 17:58
7999,10.105,02/01/2019 18:18
8000,3.339,02/01/2019 18:30
8001,3.163,2/16/2019 10:13
8002,6.658,2/16/2019 11:59
8003,0.463,2/16/2019 12:00
8004,6.754,2/16/2019 12:11
8005,1.927,2/16/2019 12:40
8006,0.748,2/16/2019 12:58
8007,13.056,2/13/2019 10:00
8008,0,02/11/2019 15:38
8009,12.861,2/18/2019 18:51
8010,11.351,2/16/2019 14:18
8011,5.83,2/16/2019 14:19
8012,14.049,2/16/2019 14:32
8013,4.815,2/16/2019 15:01
8014,10.399,2/16/2019 15:19
8015,1.839,2/16/2019 15:47
8016,7.371,2/16/2019 15:52
8017,2.374,2/16/2019 16:30
8018,2.724,2/16/2019 17:13
8019,6.222,2/16/2019 17:16
8020,19.858,2/16/2019 17:19
8021,4.055,2/16/2019 17:47
8022,6.91,2/16/2019 17:51
8023,12.572,2/16/2019 19:32
8024,6.027,2/16/2019 20:16
8025,5.901,2/16/2019 20:28
8026,15.997,2/17/2019 8:10
8027,8.347,2/17/2019 8:45
8028,6.161,2/17/2019 9:01
8029,13.983,2/17/2019 9:53
8030,6.79,2/17/2019 10:47
8031,21.135,2/17/2019 11:01
8032,5.269,2/17/2019 12:21
8033,11.212,2/17/2019 13:02
8034,10.116,2/17/2019 14:24
8035,3.285,2/14/2019 15:08
8036,2.921,2/17/2019 14:51
8037,4.673,2/17/2019 17:28
8038,9.303,2/17/2019 17:55
8039,16.857,2/18/2019 5:32
8040,21.455,2/18/2019 8:34
8041,11.459,2/18/2019 9:15
8042,5.728,2/18/2019 10:53
8043,9.27,2/18/2019 11:14
8044,8.458,2/18/2019 11:28
8045,7.372,2/18/2019 11:31
8046,0,2/18/2019 14:04
8047,5.671,2/18/2019 14:05
8048,0.654,2/18/2019 15:00
8049,8.514,2/18/2019 15:51
8050,0,2/18/2019 17:56
8051,66.697,2/18/2019 18:15
8052,0,2/18/2019 18:39
8053,11.655,2/18/2019 18:41
8054,0,2/18/2019 18:42
8055,11.616,02/10/2019 8:54
8056,14.16,2/20/2019 10:04
8057,12.912,02/08/2019 15:46
8058,4.924,2/13/2019 11:04
8059,5.612,2/14/2019 15:47
8060,13.322,2/18/2019 19:58
8061,1.935,02/08/2019 16:14
8062,5.539,02/11/2019 15:46
8063,4.962,2/20/2019 10:10
8064,4.058,02/10/2019 8:56
8065,5.982,2/13/2019 12:00
8066,16.14,2/14/2019 17:02
8067,12.27,2/14/2019 17:09
8068,2.287,2/14/2019 17:15
8069,0.004,2/14/2019 17:49
8070,4.73,2/14/2019 17:54
8071,20.285,2/14/2019 20:41
8072,18.882,2/14/2019 22:21
8073,6.295,2/15/2019 0:03
8074,15.077,2/15/2019 5:45
8075,15.046,2/15/2019 6:09
8076,14.385,2/15/2019 7:54
8077,51.866,2/15/2019 8:29
8078,11.886,2/15/2019 8:29
8079,14.705,2/15/2019 8:56
8080,1.441,2/15/2019 9:40
8081,6.467,2/15/2019 9:50
8082,9.298,2/15/2019 10:21
8083,6.946,2/15/2019 10:34
8084,14.367,2/15/2019 11:41
8085,2.067,2/15/2019 11:43
8086,3.796,2/15/2019 13:11
8087,1.486,2/15/2019 13:19
8088,15.803,2/15/2019 13:32
8089,10.47,2/15/2019 14:05
8090,7.468,2/15/2019 14:37
8091,2.501,2/15/2019 14:57
8092,3.569,2/15/2019 15:17
8093,7.904,2/15/2019 15:48
8094,37.814,2/15/2019 15:54
8095,17.215,2/15/2019 16:06
8096,6.095,2/15/2019 16:52
8097,9.805,2/15/2019 16:53
8098,23.648,2/15/2019 17:53
8099,10.291,2/15/2019 17:53
8100,8.747,2/15/2019 17:59
8101,12.341,2/15/2019 18:24
8102,11.705,2/15/2019 18:37
8103,13.844,2/15/2019 18:47
8104,4.755,2/15/2019 19:49
8105,5.819,2/15/2019 20:08
8106,10.224,2/15/2019 20:36
8107,14.071,2/15/2019 20:57
8108,2.304,2/16/2019 1:05
8109,22.501,2/16/2019 7:11
8110,2.295,2/16/2019 9:00
8111,2.959,2/16/2019 9:48
8112,0,2/16/2019 9:59
8113,0,2/16/2019 10:02
8114,7.74,02/10/2019 8:57
8115,3.492,2/13/2019 12:57
8116,0,2/19/2019 7:09
8117,2.582,02/11/2019 15:51
8118,1.515,2/13/2019 13:18
8119,11.697,2/20/2019 10:33
8120,3.483,02/08/2019 16:20
8121,9.305,02/10/2019 10:03
8122,0,2/19/2019 7:09
8123,2.14,02/11/2019 16:28
8124,13.132,2/13/2019 13:20
8125,6.527,02/08/2019 16:27
8126,8.456,02/11/2019 17:14
8127,5.387,02/10/2019 10:25
8128,0,2/19/2019 7:10
8129,0,2/13/2019 13:34
8130,0,02/08/2019 16:35
8131,5.384,02/11/2019 17:55
8132,6.686,02/10/2019 11:02
8133,20.898,2/19/2019 7:13
8134,20.71,2/13/2019 13:46
8135,15.143,02/08/2019 17:08
8136,7.133,02/11/2019 18:16
8137,8.185,02/10/2019 11:03
8138,0,2/19/2019 7:13
8139,1.671,2/13/2019 14:30
8140,0.414,2/20/2019 10:47
8141,14.151,2/19/2019 8:04
8142,3.01,02/10/2019 11:10
8143,4.684,2/13/2019 15:21
8144,8.697,02/11/2019 18:31
8145,6.427,2/20/2019 11:33
8146,12.336,2/19/2019 8:12
8147,6.054,02/08/2019 17:28
8148,3.694,2/13/2019 15:42
8149,4.278,02/10/2019 11:51
8150,6.51,02/11/2019 18:45
8151,5.198,2/19/2019 8:21
8152,4.931,02/10/2019 12:35
8153,2.167,02/08/2019 17:28
8154,7.019,2/13/2019 16:02
8155,14.345,2/20/2019 11:51
8156,3.978,02/11/2019 18:54
8157,7.318,2/19/2019 8:21
8158,25.14,2/19/2019 8:27
8159,6.533,2/19/2019 8:31
8160,5.778,2/19/2019 8:53
8161,13.491,2/19/2019 8:59
8162,4.653,2/19/2019 9:49
8163,16.343,2/19/2019 10:08
8164,7.888,2/19/2019 11:02
8165,3.455,2/19/2019 11:15
8166,6.166,2/19/2019 11:23
8167,6.665,2/19/2019 11:51
8168,4.605,2/19/2019 12:22
8169,11.233,2/19/2019 12:52
8170,8.638,2/19/2019 12:57
8171,3.805,2/19/2019 12:57
8172,7.032,2/19/2019 12:59
8173,13.781,2/19/2019 13:02
8174,4.298,2/19/2019 13:12
8175,10.983,2/19/2019 13:12
8176,5.294,2/19/2019 14:03
8177,7.803,2/19/2019 15:13
8178,5.583,2/19/2019 15:21
8179,5.982,2/19/2019 15:37
8180,15.085,2/19/2019 16:01
8181,0.788,2/19/2019 16:34
8182,8.384,2/19/2019 17:38
8183,9.017,2/19/2019 18:12
8184,13.752,2/19/2019 18:34
8185,32.72,2/19/2019 18:35
8186,4.419,2/19/2019 19:44
8187,6.112,2/20/2019 5:53
8188,3.7,2/20/2019 6:14
8189,32.677,2/20/2019 6:28
8190,14.821,2/20/2019 6:45
8191,7.621,2/20/2019 7:32
8192,15.398,2/20/2019 7:35
8193,6.533,2/20/2019 8:10
8194,2.53,2/20/2019 8:39
8195,21.769,2/20/2019 8:52
8196,14.63,2/20/2019 9:50
8197,5.677,02/10/2019 12:45
8198,9.398,2/13/2019 16:16
8199,0,02/08/2019 17:55
8200,8.434,02/11/2019 19:04
8201,11.004,02/10/2019 13:26
8202,7.28,2/13/2019 17:34
8203,4.074,2/20/2019 11:55
8204,0,2/13/2019 18:10
8205,6.811,02/10/2019 13:36
8206,9.242,02/08/2019 17:57
8207,8.952,2/13/2019 18:12
8208,4.875,2/20/2019 13:04
8209,5.133,02/11/2019 19:30
8210,3.509,02/10/2019 13:40
8211,0.438,02/08/2019 17:57
8212,6.06,02/08/2019 18:04
8213,8.653,02/08/2019 18:10
8214,4.453,02/08/2019 18:24
8215,6.53,02/08/2019 18:28
8216,3.682,02/08/2019 19:28
8217,12.413,02/08/2019 20:17
8218,0.619,02/09/2019 0:50
8219,3.364,02/09/2019 1:13
8220,2.19,02/09/2019 8:57
8221,4.31,02/09/2019 8:59
8222,7.377,02/09/2019 9:23
8223,8.431,02/09/2019 11:12
8224,2.92,02/09/2019 11:18
8225,18.915,02/09/2019 11:20
8226,11.979,02/09/2019 11:58
8227,2.256,02/09/2019 12:54
8228,8.126,02/09/2019 13:14
8229,2.608,02/09/2019 13:23
8230,4.378,02/09/2019 13:24
8231,3.117,02/09/2019 13:35
8232,7.504,02/09/2019 14:10
8233,9.432,02/09/2019 14:45
8234,6.987,02/09/2019 14:56
8235,0.454,02/09/2019 15:08
8236,1.571,02/09/2019 15:44
8237,13.435,02/09/2019 16:16
8238,1.578,02/09/2019 16:21
8239,2.718,02/09/2019 16:32
8240,7.382,02/09/2019 17:02
8241,10.034,02/09/2019 17:15
8242,40.157,02/09/2019 17:26
8243,8.72,02/09/2019 17:41
8244,2.111,02/09/2019 17:43
8245,7.264,02/09/2019 18:36
8246,8.37,02/09/2019 18:57
8247,3.282,02/09/2019 20:19
8248,0.787,02/09/2019 20:28
8249,5.462,02/09/2019 23:30
8250,0.278,02/10/2019 1:39
8251,5.665,2/20/2019 13:20
8252,8.387,02/10/2019 14:50
8253,6.512,2/13/2019 18:21
8254,3.409,02/12/2019 5:29
8255,4.801,02/10/2019 15:06
8256,14.202,2/13/2019 18:54
8257,5.682,02/10/2019 15:20
8258,15.572,02/12/2019 7:12
8259,11.665,2/13/2019 21:19
8260,0,02/10/2019 16:10
8261,15.842,02/12/2019 7:28
8262,4.797,2/13/2019 23:38
8263,5.488,02/10/2019 16:13
8264,5.795,02/12/2019 7:53
8265,5.868,02/12/2019 8:05
8266,20.965,02/12/2019 8:17
8267,4.092,02/12/2019 8:36
8268,13.683,02/12/2019 8:40
8269,2.346,02/12/2019 9:26
8270,13.188,02/12/2019 10:20
8271,12.596,02/12/2019 11:23
8272,10.824,02/12/2019 11:39
8273,4.754,02/12/2019 12:30
8274,2.368,02/12/2019 12:51
8275,7.106,02/12/2019 13:27
8276,5.924,02/12/2019 13:39
8277,24.733,02/12/2019 13:43
8278,13.482,02/12/2019 14:42
8279,1.133,02/12/2019 15:53
8280,24.12,02/12/2019 16:10
8281,16.945,02/12/2019 16:15
8282,7.291,02/12/2019 16:43
8283,0,02/12/2019 17:27
8284,6.922,02/12/2019 18:07
8285,10.725,02/12/2019 18:21
8286,11.916,02/12/2019 18:45
8287,12.892,02/12/2019 19:23
8288,3.85,02/12/2019 19:30
8289,3.291,2/20/2019 14:55
8290,9.135,02/12/2019 23:52
8291,11.45,2/13/2019 5:54
8292,8.355,2/13/2019 6:49
8293,11.771,2/13/2019 7:50
8294,30.418,2/13/2019 8:06
8295,5.789,2/13/2019 8:07
8296,12.313,2/13/2019 8:31
8297,14.275,2/13/2019 8:37
8298,18.95,2/13/2019 8:45
8299,23.496,2/13/2019 8:45
8300,3.191,2/14/2019 5:56
8301,13.152,2/20/2019 14:56
8302,7.868,2/14/2019 6:43
8303,17.923,2/20/2019 15:16
8304,6.52,02/10/2019 16:22
8305,2.033,2/14/2019 7:25
8306,7.03,2/20/2019 16:07
8307,32.248,2/14/2019 8:20
8308,35.535,02/10/2019 16:45
8309,8.919,2/20/2019 16:23
8310,16.32,2/14/2019 8:30
8311,4.695,02/10/2019 16:54
8312,12.461,2/20/2019 16:28
8313,10.996,2/14/2019 8:53
8314,9.337,02/10/2019 17:27
8315,1.005,2/20/2019 18:00
8316,4.687,2/14/2019 8:55
8317,16.27,2/14/2019 8:59
8318,3.276,2/14/2019 9:19
8319,0.062,2/14/2019 9:19
8320,8.446,2/14/2019 9:23
8321,10.376,2/14/2019 9:39
8322,8.878,2/14/2019 10:06
8323,3.046,2/14/2019 10:54
8324,2.198,2/14/2019 11:30
8325,0,2/14/2019 12:21
8326,1.995,2/14/2019 12:22
8327,5.821,2/14/2019 12:24
8328,0,2/14/2019 12:25
8329,3.032,2/14/2019 12:39
8330,0.778,2/14/2019 12:41
8331,6.342,2/14/2019 13:07
8332,10.791,2/14/2019 13:31
8333,2.786,2/14/2019 13:41
8334,0.973,2/14/2019 13:43
8335,11.484,2/14/2019 13:48
8336,13.078,2/14/2019 14:14
8337,12.594,2/14/2019 14:18
8338,10.987,2/14/2019 14:44
8339,9.524,2/14/2019 14:50
8340,0,2/20/2019 18:00
8341,11.091,02/10/2019 17:34
8342,0,2/20/2019 18:03
8343,8.497,2/20/2019 18:10
8344,12.627,02/10/2019 18:01
8345,12.226,2/20/2019 18:50
8346,4.659,02/10/2019 18:11
8347,20.386,2/20/2019 18:58
8348,5.102,02/10/2019 18:11
8349,12.574,2/20/2019 19:14
8350,6.806,02/10/2019 18:13
8351,4.642,2/20/2019 22:04
8352,3.394,02/10/2019 18:24
8353,1.622,2/21/2019 0:01
8354,2.955,02/10/2019 18:25
8355,8.933,02/10/2019 20:32
8356,7.863,02/10/2019 21:03
8357,20.325,02/11/2019 0:19
8358,5.132,02/11/2019 5:29
8359,30.181,02/11/2019 6:19
8360,16.994,02/11/2019 8:34
8361,22.816,02/11/2019 8:39
8362,14.71,02/11/2019 8:54
8363,11.363,02/11/2019 11:16
8364,8.571,02/11/2019 11:50
8365,4.287,02/11/2019 11:53
8366,9.466,02/11/2019 12:49
8367,6.166,02/11/2019 12:53
8368,2.591,02/11/2019 13:02
8369,5.405,02/11/2019 13:18
8370,11.211,02/11/2019 13:51
8371,3.046,02/11/2019 13:53
8372,1.621,02/11/2019 14:29
8373,0,02/11/2019 14:43
8374,16.379,02/11/2019 14:53
8375,0,2/21/2019 6:02
8376,0,2/21/2019 6:10
8377,33.544,2/21/2019 6:13
8378,12.805,2/21/2019 7:10
8379,12.101,2/21/2019 7:24
8380,3.245,2/21/2019 7:48
8381,15.729,2/21/2019 10:26
8382,22.193,2/21/2019 10:28
8383,7.363,2/21/2019 11:53
8384,7.699,2/21/2019 12:41
8385,1.39,2/21/2019 13:00
8386,14.82,2/21/2019 13:24
8387,10.531,2/21/2019 13:39
8388,15.474,2/21/2019 14:05
8389,13.93,2/21/2019 14:22
8390,3.217,2/21/2019 15:18
8391,4.219,2/21/2019 15:42
8392,4.921,2/21/2019 16:21
8393,4.403,2/21/2019 16:29
8394,20.817,2/21/2019 16:53
8395,10.135,2/21/2019 16:59
8396,20.386,2/21/2019 18:03
8397,5.909,2/21/2019 18:05
8398,18.272,2/21/2019 18:16
8399,0.732,2/21/2019 20:08
8400,0,2/21/2019 20:12
8401,29.11,2/27/2019 10:51
